우선순위,시도명,사고위험지역명,군집라벨,위험점수,총사고건수,총사망자수,총중상자수,사고분석유형명
3순위 (일반부족 나머지),경기,경기도 광주시내에서 2023년도에 반경80m 이내 다른사고10건 이상 지역,부족 (카메라少),20,10,0,2,기타
3순위 (일반부족 나머지),경기,경기도 양주시내에서 2021년도에 반경50m 이내 다른사고8건 이상 지역,부족 (카메라少),20,10,0,2,안전거리미확보 / 기타
3순위 (일반부족 나머지),전북,전라북도 군산시내에서 2020년도에 반경80m 이내 다른사고10건 이상 지역,부족 (카메라少),20,10,0,2,기타 / U턴중
3순위 (일반부족 나머지),세종,세종특별자치시 세종특별자치시내에서 2018년도에 반경50m 이내 다른사고8건 이상 지역,부족 (카메라少),20,10,0,2,신호위반 / 기타
3순위 (일반부족 나머지),경기,경기도 안성시내에서 2020년도에 반경50m 이내 다른사고8건 이상 지역,부족 (카메라少),20,10,0,2,안전거리미확보 / 기타 / U턴중
3순위 (일반부족 나머지),강원,강원도 동해시내에서 2017년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,5,0,3,기타
3순위 (일반부족 나머지),대구,대구광역시 동구내에서 2020년도에 반경50m 이내 다른사고12건 이상 지역,부족 (카메라少),20,15,0,1,안전거리미확보 / 기타
3순위 (일반부족 나머지),인천,인천광역시 중구내에서 2021년도에 반경50m 이내 다른사고6건 이상 지역,부족 (카메라少),20,10,0,2,기타 / U턴중
3순위 (일반부족 나머지),충북,충청북도 단양군내에서 2021년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,5,0,3,기타
3순위 (일반부족 나머지),충북,충청북도 증평군내에서 2023년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,5,0,3,기타 / 안전거리미확보
3순위 (일반부족 나머지),강원,강원도 평창군내에서 2018년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,5,0,3,기타
3순위 (일반부족 나머지),강원,강원도 평창군내에서 2018년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,5,0,3,기타
3순위 (일반부족 나머지),울산,울산광역시 북구내에서 2020년도에 반경50m 이내 다른사고8건 이상 지역,부족 (카메라少),20,10,0,2,기타 / 안전거리미확보
3순위 (일반부족 나머지),경기,경기도 수원시 장안구내에서 2020년도에 반경50m 이내 다른사고8건 이상 지역,부족 (카메라少),20,15,0,1,기타 / 신호위반 / 안전거리미확보
3순위 (일반부족 나머지),경기,경기도 화성시내에서 2021년도에 반경50m 이내 다른사고10건 이상 지역,부족 (카메라少),20,15,0,1,안전거리미확보 / 기타
3순위 (일반부족 나머지),경기,경기도 화성시내에서 2021년도에 반경50m 이내 다른사고10건 이상 지역,부족 (카메라少),20,10,0,2,기타 / U턴중
3순위 (일반부족 나머지),경기,경기도 의정부시내에서 2022년도에 반경80m 이내 다른사고10건 이상 지역,부족 (카메라少),20,10,0,2,기타 / U턴중 / 안전거리미확보
3순위 (일반부족 나머지),경기,경기도 남양주시내에서 2019년도에 반경50m 이내 다른사고10건 이상 지역,부족 (카메라少),20,10,0,2,기타
3순위 (일반부족 나머지),전남,전라남도 담양군내에서 2018년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,10,0,2,중앙선침범 / 기타
3순위 (일반부족 나머지),전남,전라남도 고흥군내에서 2018년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,5,0,3,기타
3순위 (일반부족 나머지),충북,충청북도 청주시 서원구내에서 2023년도에 반경50m 이내 다른사고8건 이상 지역,부족 (카메라少),20,10,0,2,안전거리미확보 / 기타
3순위 (일반부족 나머지),경기,경기도 광주시내에서 2021년도에 반경50m 이내 다른사고10건 이상 지역,부족 (카메라少),20,15,0,1,기타 / U턴중 / 안전거리미확보
3순위 (일반부족 나머지),전남,전라남도 목포시내에서 2023년도에 반경80m 이내 다른사고10건 이상 지역,부족 (카메라少),20,10,0,2,안전거리미확보 / 기타 / U턴중
3순위 (일반부족 나머지),충남,충청남도 태안군내에서 2022년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,5,0,3,기타
3순위 (일반부족 나머지),충남,충청남도 예산군내에서 2017년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,5,0,3,안전거리미확보 / 기타
3순위 (일반부족 나머지),경기,경기도 하남시내에서 2020년도에 반경80m 이내 다른사고10건 이상 지역,부족 (카메라少),20,10,0,2,기타
3순위 (일반부족 나머지),경남,경상남도 고성군내에서 2020년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,5,0,3,안전거리미확보 / 기타
3순위 (일반부족 나머지),경기,경기도 성남시 수정구내에서 2018년도에 반경50m 이내 다른사고8건 이상 지역,부족 (카메라少),20,10,0,2,U턴중 / 기타 / 안전거리미확보
3순위 (일반부족 나머지),강원,강원도 원주시내에서 2022년도에 반경80m 이내 다른사고10건 이상 지역,부족 (카메라少),20,10,0,2,기타
3순위 (일반부족 나머지),부산,부산광역시 남구내에서 2020년도에 반경50m 이내 다른사고8건 이상 지역,부족 (카메라少),20,10,0,2,안전거리미확보 / 기타 / U턴중
3순위 (일반부족 나머지),충북,충청북도 충주시내에서 2024년도에 반경80m 이내 다른사고10건 이상 지역,부족 (카메라少),20,10,0,2,신호위반 / 안전거리미확보 / 기타
3순위 (일반부족 나머지),경남,경상남도 통영시내에서 2017년도에 반경100m 이내 다른사고6건 이상 지역,부족 (카메라少),20,10,0,2,U턴중 / 기타
3순위 (일반부족 나머지),경기,경기도 남양주시내에서 2021년도에 반경50m 이내 다른사고10건 이상 지역,부족 (카메라少),20,10,0,2,U턴중 / 기타
3순위 (일반부족 나머지),대전,대전광역시 대덕구내에서 2023년도에 반경50m 이내 다른사고8건 이상 지역,부족 (카메라少),20,10,0,2,기타 / U턴중 / 안전거리미확보
3순위 (일반부족 나머지),충남,충청남도 당진시내에서 2023년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,10,0,2,기타
3순위 (일반부족 나머지),전남,전라남도 목포시내에서 2023년도에 반경80m 이내 다른사고10건 이상 지역,부족 (카메라少),20,15,0,1,U턴중 / 안전거리미확보 / 기타
3순위 (일반부족 나머지),서울,서울특별시 도봉구내에서 2021년도에 반경50m 이내 다른사고6건 이상 지역,부족 (카메라少),20,15,0,1,신호위반 / 기타
3순위 (일반부족 나머지),광주,광주광역시 남구내에서 2023년도에 반경50m 이내 다른사고8건 이상 지역,부족 (카메라少),20,10,0,2,기타
3순위 (일반부족 나머지),제주,제주도 제주시내에서 2018년도에 반경50m 이내 다른사고10건 이상 지역,부족 (카메라少),20,10,0,2,기타 / 안전거리미확보
3순위 (일반부족 나머지),부산,부산광역시 서구내에서 2023년도에 반경50m 이내 다른사고6건 이상 지역,부족 (카메라少),20,10,0,2,신호위반 / 기타 / 안전거리미확보
3순위 (일반부족 나머지),경남,경상남도 함안군내에서 2018년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,5,0,3,기타 / 안전거리미확보
3순위 (일반부족 나머지),경남,경상남도 창녕군내에서 2018년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,5,0,3,기타 / 신호위반 / 안전거리미확보
3순위 (일반부족 나머지),경남,경상남도 함양군내에서 2018년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,5,0,3,기타
3순위 (일반부족 나머지),충남,충청남도 서천군내에서 2017년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,5,0,3,기타
3순위 (일반부족 나머지),전북,전라북도 김제시내에서 2019년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,5,0,3,기타
3순위 (일반부족 나머지),경기,경기도 포천시내에서 2017년도에 반경100m 이내 다른사고6건 이상 지역,부족 (카메라少),20,10,0,2,U턴중 / 신호위반 / 기타
3순위 (일반부족 나머지),대구,대구광역시 남구내에서 2020년도에 반경50m 이내 다른사고8건 이상 지역,부족 (카메라少),20,10,0,2,기타
3순위 (일반부족 나머지),경남,경상남도 통영시내에서 2022년도에 반경100m 이내 다른사고6건 이상 지역,부족 (카메라少),20,10,0,2,신호위반 / 기타 / U턴중
3순위 (일반부족 나머지),대구,대구광역시 중구내에서 2019년도에 반경50m 이내 다른사고8건 이상 지역,부족 (카메라少),20,15,0,1,신호위반 / 안전거리미확보 / 기타
3순위 (일반부족 나머지),대구,대구광역시 중구내에서 2019년도에 반경50m 이내 다른사고8건 이상 지역,부족 (카메라少),20,10,0,2,안전거리미확보 / 기타
3순위 (일반부족 나머지),경남,경상남도 밀양시내에서 2022년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,5,0,3,신호위반 / 기타
3순위 (일반부족 나머지),경남,경상남도 함안군내에서 2017년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,5,0,3,기타
3순위 (일반부족 나머지),강원,강원특별자치도 동해시내에서 2024년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,5,0,3,기타
3순위 (일반부족 나머지),경기,경기도 고양시일산서구내에서 2019년도에 반경50m 이내 다른사고8건 이상 지역,부족 (카메라少),20,10,0,2,기타
3순위 (일반부족 나머지),서울,서울특별시 중랑구내에서 2020년도에 반경50m 이내 다른사고12건 이상 지역,부족 (카메라少),20,15,0,1,U턴중 / 기타 / 안전거리미확보 / 신호위반
3순위 (일반부족 나머지),경기,경기도 가평군내에서 2018년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,5,0,3,안전거리미확보 / 기타
3순위 (일반부족 나머지),충북,충청북도 진천군내에서 2022년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,10,0,2,기타 / 안전거리미확보
3순위 (일반부족 나머지),부산,부산광역시 해운대구내에서 2018년도에 반경50m 이내 다른사고8건 이상 지역,부족 (카메라少),20,10,0,2,안전거리미확보 / 기타
3순위 (일반부족 나머지),경기,경기도 수원시 권선구내에서 2024년도에 반경50m 이내 다른사고12건 이상 지역,부족 (카메라少),20,15,0,1,기타 / 안전거리미확보
3순위 (일반부족 나머지),경기,경기도 수원시 영통구내에서 2024년도에 반경50m 이내 다른사고8건 이상 지역,부족 (카메라少),20,10,0,2,안전거리미확보 / 기타
3순위 (일반부족 나머지),경기,경기도 평택시내에서 2017년도에 반경50m 이내 다른사고10건 이상 지역,부족 (카메라少),20,10,0,2,U턴중 / 기타
3순위 (일반부족 나머지),경기,경기도 평택시내에서 2017년도에 반경50m 이내 다른사고10건 이상 지역,부족 (카메라少),20,10,0,2,안전거리미확보 / 기타
3순위 (일반부족 나머지),경기,경기도 하남시내에서 2020년도에 반경80m 이내 다른사고10건 이상 지역,부족 (카메라少),20,10,0,2,안전거리미확보 / 기타 / U턴중
3순위 (일반부족 나머지),서울,서울특별시 서대문구내에서 2024년도에 반경50m 이내 다른사고8건 이상 지역,부족 (카메라少),20,15,0,1,안전거리미확보 / 기타 / 신호위반
3순위 (일반부족 나머지),서울,서울특별시 송파구내에서 2023년도에 반경50m 이내 다른사고14건 이상 지역,부족 (카메라少),20,20,0,0,기타
3순위 (일반부족 나머지),광주,광주광역시 광산구내에서 2019년도에 반경50m 이내 다른사고12건 이상 지역,부족 (카메라少),20,15,0,1,안전거리미확보 / 기타
3순위 (일반부족 나머지),강원,강원도 삼척시내에서 2020년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,5,0,3,기타 / 안전거리미확보
3순위 (일반부족 나머지),부산,부산광역시 중구내에서 2018년도에 반경50m 이내 다른사고6건 이상 지역,부족 (카메라少),20,10,0,2,기타
3순위 (일반부족 나머지),경기,경기도 의정부시내에서 2024년도에 반경80m 이내 다른사고10건 이상 지역,부족 (카메라少),20,10,0,2,U턴중 / 안전거리미확보 / 기타
3순위 (일반부족 나머지),경남,경상남도 밀양시내에서 2018년도에 반경100m 이내 다른사고4건 이상 지역,부족 (카메라少),20,5,0,3,기타
